Loading sequences from data/Coelomomyces_lativittatus_CIRM-AVA-1-Amber.scaffolds.fa

0it [00:00, ?it/s]
 - processing scaffold_1: : 0it [00:00, ?it/s]
 - processing scaffold_92: : 75it [00:00, 230.27it/s]
 - processing scaffold_93: : 75it [00:00, 230.27it/s]
 - processing scaffold_94: : 75it [00:00, 230.27it/s]
 - processing scaffold_95: : 75it [00:00, 230.27it/s]
 - processing scaffold_96: : 75it [00:00, 230.27it/s]
 - processing scaffold_97: : 75it [00:00, 230.27it/s]
 - processing scaffold_98: : 75it [00:00, 230.27it/s]
 - processing scaffold_99: : 75it [00:00, 230.27it/s]
 - processing scaffold_100: : 75it [00:00, 230.27it/s]
 - processing scaffold_101: : 75it [00:00, 230.27it/s]
 - processing scaffold_102: : 75it [00:00, 230.27it/s]
 - processing scaffold_103: : 75it [00:00, 230.27it/s]
 - processing scaffold_104: : 75it [00:00, 230.27it/s]
 - processing scaffold_105: : 75it [00:00, 230.27it/s]
 - processing scaffold_106: : 75it [00:00, 230.27it/s]
 - processing scaffold_107: : 75it [00:00, 230.27it/s]
 - processing scaffold_108: : 75it [00:00, 230.27it/s]
 - processing scaffold_109: : 75it [00:00, 230.27it/s]
 - processing scaffold_110: : 75it [00:00, 230.27it/s]
 - processing scaffold_111: : 75it [00:00, 230.27it/s]
 - processing scaffold_112: : 75it [00:00, 230.27it/s]
 - processing scaffold_113: : 75it [00:00, 230.27it/s]
 - processing scaffold_114: : 75it [00:00, 230.27it/s]
 - processing scaffold_115: : 75it [00:00, 230.27it/s]
 - processing scaffold_116: : 75it [00:00, 230.27it/s]
 - processing scaffold_117: : 75it [00:00, 230.27it/s]
 - processing scaffold_118: : 75it [00:00, 230.27it/s]
 - processing scaffold_119: : 75it [00:00, 230.27it/s]
 - processing scaffold_119: : 119it [00:00, 304.84it/s]
 - processing scaffold_120: : 119it [00:00, 304.84it/s]
 - processing scaffold_121: : 119it [00:00, 304.84it/s]
 - processing scaffold_122: : 119it [00:00, 304.84it/s]
 - processing scaffold_123: : 119it [00:00, 304.84it/s]
 - processing scaffold_124: : 119it [00:00, 304.84it/s]
 - processing scaffold_125: : 119it [00:00, 304.84it/s]
 - processing scaffold_126: : 119it [00:00, 304.84it/s]
 - processing scaffold_127: : 119it [00:00, 304.84it/s]
 - processing scaffold_128: : 119it [00:00, 304.84it/s]
 - processing scaffold_129: : 119it [00:00, 304.84it/s]
 - processing scaffold_130: : 119it [00:00, 304.84it/s]
 - processing scaffold_131: : 119it [00:00, 304.84it/s]
 - processing scaffold_132: : 119it [00:00, 304.84it/s]
 - processing scaffold_133: : 119it [00:00, 304.84it/s]
 - processing scaffold_134: : 119it [00:00, 304.84it/s]
 - processing scaffold_135: : 119it [00:00, 304.84it/s]
 - processing scaffold_136: : 119it [00:00, 304.84it/s]
 - processing scaffold_137: : 119it [00:00, 304.84it/s]
 - processing scaffold_138: : 119it [00:00, 304.84it/s]
 - processing scaffold_139: : 119it [00:00, 304.84it/s]
 - processing scaffold_140: : 119it [00:00, 304.84it/s]
 - processing scaffold_141: : 119it [00:00, 304.84it/s]
 - processing scaffold_142: : 119it [00:00, 304.84it/s]
 - processing scaffold_143: : 119it [00:00, 304.84it/s]
 - processing scaffold_144: : 119it [00:00, 304.84it/s]
 - processing scaffold_145: : 119it [00:00, 304.84it/s]
 - processing scaffold_146: : 119it [00:00, 304.84it/s]
 - processing scaffold_147: : 119it [00:00, 304.84it/s]
 - processing scaffold_148: : 119it [00:00, 304.84it/s]
 - processing scaffold_149: : 119it [00:00, 304.84it/s]
 - processing scaffold_150: : 119it [00:00, 304.84it/s]
 - processing scaffold_151: : 119it [00:00, 304.84it/s]
 - processing scaffold_152: : 119it [00:00, 304.84it/s]
 - processing scaffold_153: : 119it [00:00, 304.84it/s]
 - processing scaffold_154: : 119it [00:00, 304.84it/s]
 - processing scaffold_155: : 119it [00:00, 304.84it/s]
 - processing scaffold_156: : 119it [00:00, 304.84it/s]
 - processing scaffold_157: : 119it [00:00, 304.84it/s]
 - processing scaffold_158: : 119it [00:00, 304.84it/s]
 - processing scaffold_159: : 119it [00:00, 304.84it/s]
 - processing scaffold_160: : 119it [00:00, 304.84it/s]
 - processing scaffold_161: : 119it [00:00, 304.84it/s]
 - processing scaffold_162: : 119it [00:00, 304.84it/s]
 - processing scaffold_163: : 119it [00:00, 304.84it/s]
 - processing scaffold_164: : 119it [00:00, 304.84it/s]
 - processing scaffold_165: : 119it [00:00, 304.84it/s]
 - processing scaffold_166: : 119it [00:00, 304.84it/s]
 - processing scaffold_167: : 119it [00:00, 304.84it/s]
 - processing scaffold_168: : 119it [00:00, 304.84it/s]
 - processing scaffold_169: : 119it [00:00, 304.84it/s]
 - processing scaffold_170: : 119it [00:00, 304.84it/s]
 - processing scaffold_171: : 119it [00:00, 304.84it/s]
 - processing scaffold_171: : 171it [00:00, 375.49it/s]
 - processing scaffold_172: : 171it [00:00, 375.49it/s]
 - processing scaffold_173: : 171it [00:00, 375.49it/s]
 - processing scaffold_174: : 171it [00:00, 375.49it/s]
 - processing scaffold_175: : 171it [00:00, 375.49it/s]
 - processing scaffold_176: : 171it [00:00, 375.49it/s]
 - processing scaffold_177: : 171it [00:00, 375.49it/s]
 - processing scaffold_178: : 171it [00:00, 375.49it/s]
 - processing scaffold_179: : 171it [00:00, 375.49it/s]
 - processing scaffold_180: : 171it [00:00, 375.49it/s]
 - processing scaffold_181: : 171it [00:00, 375.49it/s]
 - processing scaffold_182: : 171it [00:00, 375.49it/s]
 - processing scaffold_183: : 171it [00:00, 375.49it/s]
 - processing scaffold_184: : 171it [00:00, 375.49it/s]
 - processing scaffold_185: : 171it [00:00, 375.49it/s]
 - processing scaffold_186: : 171it [00:00, 375.49it/s]
 - processing scaffold_187: : 171it [00:00, 375.49it/s]
 - processing scaffold_188: : 171it [00:00, 375.49it/s]
 - processing scaffold_189: : 171it [00:00, 375.49it/s]
 - processing scaffold_190: : 171it [00:00, 375.49it/s]
 - processing scaffold_191: : 171it [00:00, 375.49it/s]
 - processing scaffold_192: : 171it [00:00, 375.49it/s]
 - processing scaffold_193: : 171it [00:00, 375.49it/s]
 - processing scaffold_194: : 171it [00:00, 375.49it/s]
 - processing scaffold_195: : 171it [00:00, 375.49it/s]
 - processing scaffold_196: : 171it [00:00, 375.49it/s]
 - processing scaffold_197: : 171it [00:00, 375.49it/s]
 - processing scaffold_198: : 171it [00:00, 375.49it/s]
 - processing scaffold_199: : 171it [00:00, 375.49it/s]
 - processing scaffold_200: : 171it [00:00, 375.49it/s]
 - processing scaffold_201: : 171it [00:00, 375.49it/s]
 - processing scaffold_202: : 171it [00:00, 375.49it/s]
 - processing scaffold_203: : 171it [00:00, 375.49it/s]
 - processing scaffold_204: : 171it [00:00, 375.49it/s]
 - processing scaffold_205: : 171it [00:00, 375.49it/s]
 - processing scaffold_206: : 171it [00:00, 375.49it/s]
 - processing scaffold_207: : 171it [00:00, 375.49it/s]
 - processing scaffold_208: : 171it [00:00, 375.49it/s]
 - processing scaffold_209: : 171it [00:00, 375.49it/s]
 - processing scaffold_210: : 171it [00:00, 375.49it/s]
 - processing scaffold_211: : 171it [00:00, 375.49it/s]
 - processing scaffold_212: : 171it [00:00, 375.49it/s]
 - processing scaffold_213: : 171it [00:00, 375.49it/s]
 - processing scaffold_214: : 171it [00:00, 375.49it/s]
 - processing scaffold_215: : 171it [00:00, 375.49it/s]
 - processing scaffold_216: : 171it [00:00, 375.49it/s]
 - processing scaffold_217: : 171it [00:00, 375.49it/s]
 - processing scaffold_218: : 171it [00:00, 375.49it/s]
 - processing scaffold_219: : 171it [00:00, 375.49it/s]
 - processing scaffold_220: : 171it [00:00, 375.49it/s]
 - processing scaffold_221: : 171it [00:00, 375.49it/s]
 - processing scaffold_222: : 171it [00:00, 375.49it/s]
 - processing scaffold_223: : 171it [00:00, 375.49it/s]
 - processing scaffold_224: : 171it [00:00, 375.49it/s]
 - processing scaffold_225: : 171it [00:00, 375.49it/s]
 - processing scaffold_226: : 171it [00:00, 375.49it/s]
 - processing scaffold_227: : 171it [00:00, 375.49it/s]
 - processing scaffold_228: : 171it [00:00, 375.49it/s]
 - processing scaffold_229: : 171it [00:00, 375.49it/s]
 - processing scaffold_230: : 171it [00:00, 375.49it/s]
 - processing scaffold_231: : 171it [00:00, 375.49it/s]
 - processing scaffold_231: : 231it [00:00, 446.56it/s]
 - processing scaffold_232: : 231it [00:00, 446.56it/s]
 - processing scaffold_233: : 231it [00:00, 446.56it/s]
 - processing scaffold_234: : 231it [00:00, 446.56it/s]
 - processing scaffold_235: : 231it [00:00, 446.56it/s]
 - processing scaffold_236: : 231it [00:00, 446.56it/s]
 - processing scaffold_237: : 231it [00:00, 446.56it/s]
 - processing scaffold_238: : 231it [00:00, 446.56it/s]
 - processing scaffold_239: : 231it [00:00, 446.56it/s]
 - processing scaffold_240: : 231it [00:00, 446.56it/s]
 - processing scaffold_241: : 231it [00:00, 446.56it/s]
 - processing scaffold_242: : 231it [00:00, 446.56it/s]
 - processing scaffold_243: : 231it [00:00, 446.56it/s]
 - processing scaffold_244: : 231it [00:00, 446.56it/s]
 - processing scaffold_245: : 231it [00:00, 446.56it/s]
 - processing scaffold_246: : 231it [00:00, 446.56it/s]
 - processing scaffold_247: : 231it [00:00, 446.56it/s]
 - processing scaffold_248: : 231it [00:00, 446.56it/s]
 - processing scaffold_249: : 231it [00:00, 446.56it/s]
 - processing scaffold_250: : 231it [00:00, 446.56it/s]
 - processing scaffold_251: : 231it [00:00, 446.56it/s]
 - processing scaffold_252: : 231it [00:00, 446.56it/s]
 - processing scaffold_253: : 231it [00:00, 446.56it/s]
 - processing scaffold_254: : 231it [00:00, 446.56it/s]
 - processing scaffold_255: : 231it [00:00, 446.56it/s]
 - processing scaffold_256: : 231it [00:00, 446.56it/s]
 - processing scaffold_257: : 231it [00:00, 446.56it/s]
 - processing scaffold_258: : 231it [00:00, 446.56it/s]
 - processing scaffold_259: : 231it [00:00, 446.56it/s]
 - processing scaffold_260: : 231it [00:00, 446.56it/s]
 - processing scaffold_261: : 231it [00:00, 446.56it/s]
 - processing scaffold_262: : 231it [00:00, 446.56it/s]
 - processing scaffold_263: : 231it [00:00, 446.56it/s]
 - processing scaffold_264: : 231it [00:00, 446.56it/s]
 - processing scaffold_265: : 231it [00:00, 446.56it/s]
 - processing scaffold_266: : 231it [00:00, 446.56it/s]
 - processing scaffold_267: : 231it [00:00, 446.56it/s]
 - processing scaffold_268: : 231it [00:00, 446.56it/s]
 - processing scaffold_269: : 231it [00:00, 446.56it/s]
 - processing scaffold_270: : 231it [00:00, 446.56it/s]
 - processing scaffold_271: : 231it [00:00, 446.56it/s]
 - processing scaffold_272: : 231it [00:00, 446.56it/s]
 - processing scaffold_273: : 231it [00:00, 446.56it/s]
 - processing scaffold_274: : 231it [00:00, 446.56it/s]
 - processing scaffold_275: : 231it [00:00, 446.56it/s]
 - processing scaffold_276: : 231it [00:00, 446.56it/s]
 - processing scaffold_277: : 231it [00:00, 446.56it/s]
 - processing scaffold_278: : 231it [00:00, 446.56it/s]
 - processing scaffold_279: : 231it [00:00, 446.56it/s]
 - processing scaffold_280: : 231it [00:00, 446.56it/s]
 - processing scaffold_281: : 231it [00:00, 446.56it/s]
 - processing scaffold_282: : 231it [00:00, 446.56it/s]
 - processing scaffold_283: : 231it [00:00, 446.56it/s]
 - processing scaffold_284: : 231it [00:00, 446.56it/s]
 - processing scaffold_285: : 231it [00:00, 446.56it/s]
 - processing scaffold_286: : 231it [00:00, 446.56it/s]
 - processing scaffold_287: : 231it [00:00, 446.56it/s]
 - processing scaffold_288: : 231it [00:00, 446.56it/s]
 - processing scaffold_289: : 231it [00:00, 446.56it/s]
 - processing scaffold_290: : 231it [00:00, 446.56it/s]
 - processing scaffold_291: : 231it [00:00, 446.56it/s]
 - processing scaffold_292: : 231it [00:00, 446.56it/s]
 - processing scaffold_293: : 231it [00:00, 446.56it/s]
 - processing scaffold_294: : 231it [00:00, 446.56it/s]
 - processing scaffold_295: : 231it [00:00, 446.56it/s]
 - processing scaffold_295: : 295it [00:00, 505.76it/s]
 - processing scaffold_296: : 295it [00:00, 505.76it/s]
 - processing scaffold_297: : 295it [00:00, 505.76it/s]
 - processing scaffold_298: : 295it [00:00, 505.76it/s]
 - processing scaffold_299: : 295it [00:00, 505.76it/s]
 - processing scaffold_300: : 295it [00:00, 505.76it/s]
 - processing scaffold_301: : 295it [00:00, 505.76it/s]
 - processing scaffold_302: : 295it [00:00, 505.76it/s]
 - processing scaffold_303: : 295it [00:00, 505.76it/s]
 - processing scaffold_304: : 295it [00:00, 505.76it/s]
 - processing scaffold_305: : 295it [00:00, 505.76it/s]
 - processing scaffold_306: : 295it [00:00, 505.76it/s]
 - processing scaffold_307: : 295it [00:00, 505.76it/s]
 - processing scaffold_308: : 295it [00:00, 505.76it/s]
 - processing scaffold_309: : 295it [00:00, 505.76it/s]
 - processing scaffold_310: : 295it [00:00, 505.76it/s]
 - processing scaffold_311: : 295it [00:00, 505.76it/s]
 - processing scaffold_312: : 295it [00:00, 505.76it/s]
 - processing scaffold_313: : 295it [00:00, 505.76it/s]
 - processing scaffold_314: : 295it [00:00, 505.76it/s]
 - processing scaffold_315: : 295it [00:00, 505.76it/s]
 - processing scaffold_316: : 295it [00:00, 505.76it/s]
 - processing scaffold_317: : 295it [00:00, 505.76it/s]
 - processing scaffold_318: : 295it [00:00, 505.76it/s]
 - processing scaffold_319: : 295it [00:00, 505.76it/s]
 - processing scaffold_320: : 295it [00:00, 505.76it/s]
 - processing scaffold_321: : 295it [00:00, 505.76it/s]
 - processing scaffold_322: : 295it [00:00, 505.76it/s]
 - processing scaffold_323: : 295it [00:00, 505.76it/s]
 - processing scaffold_324: : 295it [00:00, 505.76it/s]
 - processing scaffold_325: : 295it [00:00, 505.76it/s]
 - processing scaffold_326: : 295it [00:00, 505.76it/s]
 - processing scaffold_327: : 295it [00:00, 505.76it/s]
 - processing scaffold_328: : 295it [00:00, 505.76it/s]
 - processing scaffold_329: : 295it [00:00, 505.76it/s]
 - processing scaffold_330: : 295it [00:00, 505.76it/s]
 - processing scaffold_331: : 295it [00:00, 505.76it/s]
 - processing scaffold_332: : 295it [00:00, 505.76it/s]
 - processing scaffold_333: : 295it [00:00, 505.76it/s]
 - processing scaffold_334: : 295it [00:00, 505.76it/s]
 - processing scaffold_335: : 295it [00:00, 505.76it/s]
 - processing scaffold_336: : 295it [00:00, 505.76it/s]
 - processing scaffold_337: : 295it [00:00, 505.76it/s]
 - processing scaffold_338: : 295it [00:00, 505.76it/s]
 - processing scaffold_339: : 295it [00:00, 505.76it/s]
 - processing scaffold_340: : 295it [00:00, 505.76it/s]
 - processing scaffold_341: : 295it [00:00, 505.76it/s]
 - processing scaffold_342: : 295it [00:00, 505.76it/s]
 - processing scaffold_343: : 295it [00:00, 505.76it/s]
 - processing scaffold_344: : 295it [00:00, 505.76it/s]
 - processing scaffold_345: : 295it [00:00, 505.76it/s]
 - processing scaffold_346: : 295it [00:00, 505.76it/s]
 - processing scaffold_347: : 295it [00:00, 505.76it/s]
 - processing scaffold_348: : 295it [00:00, 505.76it/s]
 - processing scaffold_349: : 295it [00:00, 505.76it/s]
 - processing scaffold_350: : 295it [00:00, 505.76it/s]
 - processing scaffold_351: : 295it [00:00, 505.76it/s]
 - processing scaffold_352: : 295it [00:00, 505.76it/s]
 - processing scaffold_353: : 295it [00:00, 505.76it/s]
 - processing scaffold_354: : 295it [00:00, 505.76it/s]
 - processing scaffold_355: : 295it [00:00, 505.76it/s]
 - processing scaffold_356: : 295it [00:00, 505.76it/s]
 - processing scaffold_357: : 295it [00:00, 505.76it/s]
 - processing scaffold_358: : 295it [00:00, 505.76it/s]
 - processing scaffold_359: : 295it [00:00, 505.76it/s]
 - processing scaffold_360: : 295it [00:00, 505.76it/s]
 - processing scaffold_361: : 295it [00:00, 505.76it/s]
 - processing scaffold_362: : 295it [00:00, 505.76it/s]
 - processing scaffold_363: : 295it [00:00, 505.76it/s]
 - processing scaffold_363: : 363it [00:00, 557.79it/s]
 - processing scaffold_364: : 363it [00:00, 557.79it/s]
 - processing scaffold_365: : 363it [00:00, 557.79it/s]
 - processing scaffold_366: : 363it [00:00, 557.79it/s]
 - processing scaffold_367: : 363it [00:00, 557.79it/s]
 - processing scaffold_368: : 363it [00:00, 557.79it/s]
 - processing scaffold_369: : 363it [00:00, 557.79it/s]
 - processing scaffold_370: : 363it [00:00, 557.79it/s]
 - processing scaffold_371: : 363it [00:00, 557.79it/s]
 - processing scaffold_372: : 363it [00:00, 557.79it/s]
 - processing scaffold_373: : 363it [00:00, 557.79it/s]
 - processing scaffold_374: : 363it [00:00, 557.79it/s]
 - processing scaffold_375: : 363it [00:00, 557.79it/s]
 - processing scaffold_376: : 363it [00:00, 557.79it/s]
 - processing scaffold_377: : 363it [00:00, 557.79it/s]
 - processing scaffold_378: : 363it [00:00, 557.79it/s]
 - processing scaffold_379: : 363it [00:00, 557.79it/s]
 - processing scaffold_380: : 363it [00:00, 557.79it/s]
 - processing scaffold_381: : 363it [00:00, 557.79it/s]
 - processing scaffold_382: : 363it [00:00, 557.79it/s]
 - processing scaffold_383: : 363it [00:00, 557.79it/s]
 - processing scaffold_384: : 363it [00:00, 557.79it/s]
 - processing scaffold_385: : 363it [00:00, 557.79it/s]
 - processing scaffold_386: : 363it [00:00, 557.79it/s]
 - processing scaffold_387: : 363it [00:00, 557.79it/s]
 - processing scaffold_388: : 363it [00:00, 557.79it/s]
 - processing scaffold_389: : 363it [00:00, 557.79it/s]
 - processing scaffold_390: : 363it [00:00, 557.79it/s]
 - processing scaffold_391: : 363it [00:00, 557.79it/s]
 - processing scaffold_392: : 363it [00:00, 557.79it/s]
 - processing scaffold_393: : 363it [00:00, 557.79it/s]
 - processing scaffold_394: : 363it [00:00, 557.79it/s]
 - processing scaffold_395: : 363it [00:00, 557.79it/s]
 - processing scaffold_396: : 363it [00:00, 557.79it/s]
 - processing scaffold_397: : 363it [00:00, 557.79it/s]
 - processing scaffold_398: : 363it [00:00, 557.79it/s]
 - processing scaffold_399: : 363it [00:00, 557.79it/s]
 - processing scaffold_400: : 363it [00:00, 557.79it/s]
 - processing scaffold_401: : 363it [00:00, 557.79it/s]
 - processing scaffold_402: : 363it [00:00, 557.79it/s]
 - processing scaffold_403: : 363it [00:00, 557.79it/s]
 - processing scaffold_404: : 363it [00:00, 557.79it/s]
 - processing scaffold_405: : 363it [00:00, 557.79it/s]
 - processing scaffold_406: : 363it [00:00, 557.79it/s]
 - processing scaffold_407: : 363it [00:00, 557.79it/s]
 - processing scaffold_408: : 363it [00:00, 557.79it/s]
 - processing scaffold_409: : 363it [00:00, 557.79it/s]
 - processing scaffold_410: : 363it [00:00, 557.79it/s]
 - processing scaffold_411: : 363it [00:00, 557.79it/s]
 - processing scaffold_412: : 363it [00:00, 557.79it/s]
 - processing scaffold_413: : 363it [00:00, 557.79it/s]
 - processing scaffold_414: : 363it [00:00, 557.79it/s]
 - processing scaffold_415: : 363it [00:00, 557.79it/s]
 - processing scaffold_416: : 363it [00:00, 557.79it/s]
 - processing scaffold_417: : 363it [00:00, 557.79it/s]
 - processing scaffold_418: : 363it [00:00, 557.79it/s]
 - processing scaffold_419: : 363it [00:00, 557.79it/s]
 - processing scaffold_420: : 363it [00:00, 557.79it/s]
 - processing scaffold_421: : 363it [00:00, 557.79it/s]
 - processing scaffold_422: : 363it [00:00, 557.79it/s]
 - processing scaffold_423: : 363it [00:00, 557.79it/s]
 - processing scaffold_424: : 363it [00:00, 557.79it/s]
 - processing scaffold_425: : 363it [00:00, 557.79it/s]
 - processing scaffold_426: : 363it [00:00, 557.79it/s]
 - processing scaffold_427: : 363it [00:00, 557.79it/s]
 - processing scaffold_428: : 363it [00:00, 557.79it/s]
 - processing scaffold_429: : 363it [00:01, 557.79it/s]
 - processing scaffold_430: : 363it [00:01, 557.79it/s]
 - processing scaffold_431: : 363it [00:01, 557.79it/s]
 - processing scaffold_432: : 363it [00:01, 557.79it/s]
 - processing scaffold_433: : 363it [00:01, 557.79it/s]
 - processing scaffold_434: : 363it [00:01, 557.79it/s]
 - processing scaffold_435: : 363it [00:01, 557.79it/s]
 - processing scaffold_436: : 363it [00:01, 557.79it/s]
 - processing scaffold_437: : 363it [00:01, 557.79it/s]
 - processing scaffold_437: : 437it [00:01, 611.20it/s]
 - processing scaffold_438: : 437it [00:01, 611.20it/s]
 - processing scaffold_439: : 437it [00:01, 611.20it/s]
 - processing scaffold_440: : 437it [00:01, 611.20it/s]
 - processing scaffold_441: : 437it [00:01, 611.20it/s]
 - processing scaffold_442: : 437it [00:01, 611.20it/s]
 - processing scaffold_443: : 437it [00:01, 611.20it/s]
 - processing scaffold_444: : 437it [00:01, 611.20it/s]
 - processing scaffold_445: : 437it [00:01, 611.20it/s]
 - processing scaffold_446: : 437it [00:01, 611.20it/s]
 - processing scaffold_447: : 437it [00:01, 611.20it/s]
 - processing scaffold_448: : 437it [00:01, 611.20it/s]
 - processing scaffold_449: : 437it [00:01, 611.20it/s]
 - processing scaffold_450: : 437it [00:01, 611.20it/s]
 - processing scaffold_451: : 437it [00:01, 611.20it/s]
 - processing scaffold_452: : 437it [00:01, 611.20it/s]
 - processing scaffold_453: : 437it [00:01, 611.20it/s]
 - processing scaffold_454: : 437it [00:01, 611.20it/s]
 - processing scaffold_455: : 437it [00:01, 611.20it/s]
 - processing scaffold_456: : 437it [00:01, 611.20it/s]
 - processing scaffold_457: : 437it [00:01, 611.20it/s]
 - processing scaffold_458: : 437it [00:01, 611.20it/s]
 - processing scaffold_459: : 437it [00:01, 611.20it/s]
 - processing scaffold_460: : 437it [00:01, 611.20it/s]
 - processing scaffold_461: : 437it [00:01, 611.20it/s]
 - processing scaffold_462: : 437it [00:01, 611.20it/s]
 - processing scaffold_463: : 437it [00:01, 611.20it/s]
 - processing scaffold_464: : 437it [00:01, 611.20it/s]
 - processing scaffold_465: : 437it [00:01, 611.20it/s]
 - processing scaffold_466: : 437it [00:01, 611.20it/s]
 - processing scaffold_467: : 437it [00:01, 611.20it/s]
 - processing scaffold_468: : 437it [00:01, 611.20it/s]
 - processing scaffold_469: : 437it [00:01, 611.20it/s]
 - processing scaffold_470: : 437it [00:01, 611.20it/s]
 - processing scaffold_471: : 437it [00:01, 611.20it/s]
